Symbol,Company Name,Country,3mo %Chg,12mo %Chg,Market Cap,Enterprise Value (EV),EV/Revenue,EV/Profit,EV/EBITDA,Revenue,δₜRevenue,δₜ²Revenue,Gross Margin
EPAY,Bottomline Technologies (DE) Inc,US,-2.97%,-6.45%,$1.96B,$1.94B,17.56x,30.83x,150.47x,$110.64M,0.55%,-0.67%,56.96%
DSPG,DSP Group Inc,US,13.96%,14.76%,$382.37M,$344.17M,12.15x,24.13x,-1260.70x,$28.34M,-0.61%,-0.57%,50.33%
EPAM,Epam Systems Inc,US,-2.34%,48.01%,$18.37B,$17.41B,27.52x,81.78x,207.33x,$632.38M,3.48%,-2.25%,33.66%
QLYS,Qualys Inc,US,-15.79%,4.40%,$3.74B,$3.62B,40.77x,51.78x,99.56x,$88.83M,3.00%,-0.44%,78.73%
NOVA,Sunnova Energy International Inc,US,64.42%,296.31%,$3.39T,$3.39T,67660.20x,100858.13x,199810.82x,$50.18M,8.20%,2.75%,67.08%
UCTT,Ultra Clean Holdings Inc,US,18.33%,41.86%,$1.24B,$1.36B,3.93x,18.35x,32.28x,$344.8M,6.77%,1.38%,21.43%
SAIL,SailPoint Technologies Holdings Inc,US,6.15%,63.94%,$3.79B,$3.64B,39.37x,49.18x,286.86x,$92.46M,10.04%,4.40%,80.06%
WIX,Wix.Com Ltd,IL,-16.67%,102.94%,$13.53B,$13.73B,58.16x,82.92x,-243.88x,$236.06M,6.22%,0.71%,70.14%
WSTG,Wayside Technology Group Inc,US,-6.30%,52.12%,$89.91M,$44.88M,0.79x,6.31x,35.31x,$56.59M,2.80%,-5.90%,12.57%
EGHT,8x8 Inc,US,15.02%,-5.19%,$2.03B,$2.22B,17.20x,30.58x,-73.46x,$129.13M,4.21%,-1.74%,56.25%
TAOP,Taoping Inc,CN,2.77%,7.61%,$3.5M,$10.29M,2.75x,7.02x,-1.58x,$3.74M,-7.58%,-24.62%,39.25%
NSIT,Insight Enterprises Inc,US,25.10%,12.24%,$2.6B,$2.88B,1.46x,8.88x,31.88x,$1.97B,1.76%,-4.44%,16.48%
FN,Fabrinet,TH,-1.89%,15.57%,$2.63B,$2.46B,6.06x,52.68x,66.99x,$405.11M,-0.00%,-0.76%,11.51%
NVDA,NVIDIA Corp,US,1.45%,134.80%,$324.46B,$328.15B,84.88x,144.24x,307.83x,$3.87B,10.65%,2.12%,58.85%
PAGS,PagSeguro Digital Ltd,BR,5.50%,38.50%,$15.38B,$15.58B,11.48x,27.62x,32.76x,$1.36B,-0.59%,-6.71%,41.56%
FEYE,FireEye Inc,US,0.90%,-10.82%,$3.36B,$3.12B,13.09x,20.26x,-212.54x,$238.46M,1.36%,-0.02%,64.60%
LPSN,LivePerson Inc,US,-14.83%,38.72%,$3.48B,$3.49B,38.12x,54.65x,-221.69x,$91.6M,6.59%,2.46%,69.75%
MWK,Mohawk Group Holdings Inc,US,-11.98%,29.64%,$109.98M,$124.68M,2.09x,4.52x,-70.44x,$59.8M,18.46%,8.99%,46.15%
NNDM,Nano Dimension Ltd,IL,190.12%,82.78%,$152.75M,$114.78M,398.55x,-1452.95x,-13.89x,$288K,-43.62%,-23.91%,-27.43%
